,lastReportTime,meterType,slaveAddr,blockId,wire,freq,p_sum,ae_tot,re_tot,session,weekend,Temperature
190,2020-07-08 22:00:00,3.0,2.0,4.5,1.0,59.966524621212116,819.1373106060605,27939.49829545454,24672.1240530303,4,0,29.699999999999996
191,2020-07-08 23:00:00,3.0,2.0,4.5,1.0,59.98818181818182,3986.663825757576,27941.836931818183,24673.240530303032,4,0,29.400000000000002
192,2020-07-09 00:00:00,3.0,2.0,4.5,1.0,59.9852196969697,6614.286742424243,27946.680170454543,24675.32465909091,1,0,30.5
193,2020-07-09 01:00:00,3.0,2.0,4.5,1.0,60.01177083333333,8776.010416666668,27954.818750000002,24680.715625,0,0,29.099999999999998
194,2020-07-09 02:00:00,3.0,2.0,4.5,1.0,60.025499999999994,9013.651136363638,27963.788295454542,24686.455909090906,0,0,28.800000000000004
195,2020-07-09 03:00:00,3.0,2.0,4.5,1.0,59.997104166666674,9761.302462121212,27973.13738636364,24692.439715909095,0,0,28.400000000000002
196,2020-07-09 04:00:00,3.0,2.0,4.5,1.0,59.96624053030302,6923.839015151516,27982.319128787884,24697.47471590909,0,0,28.400000000000002
197,2020-07-09 05:00:00,3.0,2.0,4.5,1.0,60.00203598484848,9847.838068181818,27990.60823863637,24701.514772727274,0,0,28.0
198,2020-07-09 06:00:00,3.0,2.0,4.5,1.0,59.997107954545456,9615.626515151514,28000.694753787888,24707.79481060606,0,0,28.0
199,2020-07-09 07:00:00,3.0,2.0,4.5,1.0,59.98660416666667,9984.889772727272,28010.331193181817,24713.877462121214,2,0,28.599999999999998
200,2020-07-09 08:00:00,3.0,2.0,4.5,1.0,59.997679924242426,9126.147727272728,28019.955113636366,24719.972632575755,2,0,29.599999999999998
201,2020-07-09 09:00:00,3.0,2.0,4.5,1.0,59.9984053030303,9479.851515151515,28029.798295454548,24726.36971590909,2,0,31.5
202,2020-07-09 10:00:00,3.0,2.0,4.5,1.0,59.99160037878788,8954.849431818182,28039.067613636365,24732.833712121217,2,0,32.5
203,2020-07-09 11:00:00,3.0,2.0,4.5,1.0,59.99858333333333,6266.296185064934,28046.487727272724,24738.061041666664,2,0,33.0
204,2020-07-09 12:00:00,3.0,2.0,4.5,1.0,60.00231818181818,3949.6480519480515,28051.64106060606,24741.361382575757,2,0,35.1
205,2020-07-09 13:00:00,3.0,2.0,4.5,1.0,59.99481060606061,680.3972537878788,28053.78721590909,24742.871212121216,3,0,35.9
206,2020-07-09 14:00:00,3.0,2.0,4.5,1.0,60.002406759906755,346.9943181818182,28054.2146780303,24743.47878787879,3,0,35.0
207,2020-07-09 15:00:00,3.0,2.0,4.5,1.0,60.00617424242424,324.2809974747475,28054.54299242424,24743.88551136364,3,0,34.699999999999996
208,2020-07-09 16:00:00,3.0,2.0,4.5,1.0,60.00745454545455,347.1015151515152,28054.80909090909,24744.228295454544,3,0,34.199999999999996
209,2020-07-09 17:00:00,3.0,2.0,4.5,1.0,60.01152462121212,315.0034722222222,28055.06818181818,24744.555492424242,3,0,33.6
210,2020-07-09 18:00:00,3.0,2.0,4.5,1.0,60.002755681818186,306.4424873737373,28055.31420454545,24744.884469696975,3,0,33.300000000000004
211,2020-07-09 19:00:00,3.0,2.0,4.5,1.0,60.01482007575757,330.2119318181818,28055.55994318182,24745.21647727273,4,0,32.800000000000004
212,2020-07-09 20:00:00,3.0,2.0,4.5,1.0,60.00955492424243,309.3791035353535,28055.804829545457,24745.534280303033,4,0,32.1
213,2020-07-09 21:00:00,3.0,2.0,4.5,1.0,60.01282954545455,348.80757575757576,28056.056818181816,24745.872045454547,4,0,31.699999999999996
214,2020-07-09 22:00:00,3.0,2.0,4.5,1.0,59.98414015151516,1510.8190025252525,28056.681041666663,24746.43825757576,4,0,31.400000000000002
215,2020-07-09 23:00:00,3.0,2.0,4.5,1.0,59.9815625,3638.802083333333,28059.367708333335,24747.364583333336,4,0,30.900000000000002
216,2020-07-10 00:00:00,3.0,2.0,4.5,1.0,60.00333333333333,5996.541666666667,28063.870833333334,24749.332291666666,1,0,30.199999999999996
217,2020-07-10 01:00:00,3.0,2.0,4.5,1.0,60.02718750000001,7947.583333333333,28070.973958333336,24754.449999999997,0,0,30.099999999999998
218,2020-07-10 02:00:00,3.0,2.0,4.5,1.0,60.004068181818184,9901.752272727274,28078.86511363636,24760.144886363636,0,0,30.0
219,2020-07-10 03:00:00,3.0,2.0,4.5,1.0,59.98947916666667,8110.833333333332,28087.527083333334,24765.9125,0,0,29.5
220,2020-07-10 04:00:00,3.0,2.0,4.5,1.0,59.98695075757577,5803.586174242424,28094.477935606064,24769.782670454544,0,0,28.800000000000004
221,2020-07-10 05:00:00,3.0,2.0,4.5,1.0,60.00160037878788,9017.689393939394,28101.921875,24773.286742424243,0,0,28.599999999999998
222,2020-07-10 06:00:00,3.0,2.0,4.5,1.0,60.00361111111111,8684.697222222221,28110.48130050505,24778.999520202018,0,0,28.800000000000004
223,2020-07-10 07:00:00,3.0,2.0,4.5,1.0,60.01082196969696,9933.426325757575,28119.485624999998,24785.09240530303,2,0,29.599999999999998
224,2020-07-10 08:00:00,3.0,2.0,4.5,1.0,59.99976325757576,7938.838068181819,28128.560416666667,24791.384943181816,2,0,30.599999999999998
225,2020-07-10 09:00:00,3.0,2.0,4.5,1.0,59.983229166666675,9871.083333333332,28137.691666666666,24797.923958333333,2,0,31.800000000000004
226,2020-07-10 10:00:00,3.0,2.0,4.5,1.0,59.998621794871795,1844.0365028490028,28143.34511217949,24801.836458333335,2,0,34.0
227,2020-07-10 11:00:00,3.0,2.0,4.5,1.0,60.000113636363636,649.1972853535353,28144.34090909091,24802.392045454544,2,0,36.0
228,2020-07-10 12:00:00,3.0,2.0,4.5,1.0,60.006780303030304,357.11458333333326,28144.680208333335,24802.81827651515,2,0,37.0
229,2020-07-10 13:00:00,3.0,2.0,4.5,1.0,59.98113446969697,1274.5510416666666,28145.215625,24803.334583333333,3,0,38.300000000000004
230,2020-07-10 14:00:00,3.0,2.0,4.5,1.0,60.01166666666667,1031.450713734568,28146.657291666666,24804.067708333332,3,0,36.800000000000004
231,2020-07-10 15:00:00,3.0,2.0,4.5,1.0,60.01154356060606,426.0434027777778,28147.16041666667,24804.500000000004,3,0,35.6
232,2020-07-10 16:00:00,3.0,2.0,4.5,1.0,60.01381818181818,462.89746422558926,28147.517045454548,24804.833068181822,3,0,34.9
233,2020-07-10 17:00:00,3.0,2.0,4.5,1.0,59.97995265151516,452.42671506734007,28147.885795454546,24805.12774621212,3,0,33.199999999999996
234,2020-07-10 18:00:00,3.0,2.0,4.5,1.0,59.99432765151515,406.8588489057239,28148.267518939396,24805.451325757575,3,0,32.699999999999996
235,2020-07-10 19:00:00,3.0,2.0,4.5,1.0,60.00296401515151,404.5040509259259,28148.638541666667,24805.77395833333,4,0,32.0
236,2020-07-10 20:00:00,3.0,2.0,4.5,1.0,60.01333143939394,375.1769781144781,28148.968560606063,24806.094886363633,4,0,31.400000000000002
237,2020-07-10 21:00:00,3.0,2.0,4.5,1.0,60.01449431818181,364.9033143939394,28149.296590909093,24806.437026515152,4,0,31.0
238,2020-07-10 22:00:00,3.0,2.0,4.5,1.0,59.996581439393935,1158.9600694444443,28149.896875000002,24806.864583333332,4,0,30.699999999999996
239,2020-07-10 23:00:00,3.0,2.0,4.5,1.0,59.98637121212122,3390.1261959876547,28152.113806818186,24807.532670454544,4,0,30.900000000000002
240,2020-07-11 00:00:00,3.0,2.0,4.5,1.0,60.00456439393939,6994.924242424241,28156.56865530303,24809.18191287879,1,1,29.5
241,2020-07-11 01:00:00,3.0,2.0,4.5,1.0,59.98852272727274,8260.09090909091,28164.08068181818,24813.864772727273,0,1,29.400000000000002
242,2020-07-11 02:00:00,3.0,2.0,4.5,1.0,60.02039772727272,8953.754261363636,28172.30662878788,24819.159848484847,0,1,29.0
243,2020-07-11 03:00:00,3.0,2.0,4.5,1.0,60.01384469696969,8464.494318181818,28181.16960227273,24824.72282196969,0,1,28.599999999999998
244,2020-07-11 04:00:00,3.0,2.0,4.5,1.0,60.029905303030304,5859.885890151515,28188.396496212124,24828.544791666667,0,1,28.400000000000002
245,2020-07-11 05:00:00,3.0,2.0,4.5,1.0,59.998143939393934,7951.067234848485,28195.35691287879,24831.765056818185,0,1,28.199999999999996
246,2020-07-11 06:00:00,3.0,2.0,4.5,1.0,59.98477272727274,8653.647727272728,28203.996590909097,24836.93068181818,0,1,28.099999999999998
247,2020-07-11 07:00:00,3.0,2.0,4.5,1.0,60.004905303030306,9020.309659090908,28212.6334280303,24842.014583333334,2,1,29.300000000000004
248,2020-07-11 08:00:00,3.0,2.0,4.5,1.0,59.982083333333335,8819.822916666666,28221.85625,24847.567708333336,2,1,31.5
249,2020-07-11 09:00:00,3.0,2.0,4.5,1.0,60.00234848484848,6819.714015151515,28230.207575757573,24852.71297348485,2,1,33.4
250,2020-07-11 10:00:00,3.0,2.0,4.5,1.0,60.005,2920.717936577312,28235.125284090907,24856.029166666667,2,1,35.6
251,2020-07-11 11:00:00,3.0,2.0,4.5,1.0,60.00727272727272,3571.8956876456878,28238.684090909093,24858.39545454545,2,1,36.699999999999996
252,2020-07-11 12:00:00,3.0,2.0,4.5,1.0,59.994375,1851.375,28241.340624999997,24860.390624999996,2,1,37.4
253,2020-07-11 13:00:00,3.0,2.0,4.5,1.0,59.99489583333334,602.3918269230769,28242.505208333336,24861.673958333336,3,1,35.5
254,2020-07-11 14:00:00,3.0,2.0,4.5,1.0,60.011287878787876,359.4190705128205,28242.832291666666,24862.198958333334,3,1,34.6
255,2020-07-11 15:00:00,3.0,2.0,4.5,1.0,60.02234090909091,359.03569347319353,28243.11704545455,24862.6375,3,1,33.800000000000004
256,2020-07-11 16:00:00,3.0,2.0,4.5,1.0,60.00331439393939,315.94303613053614,28243.36770833333,24863.02329545455,3,1,34.9
257,2020-07-11 17:00:00,3.0,2.0,4.5,1.0,59.989479166666676,315.98827214452217,28243.623106060608,24863.427272727273,3,1,30.800000000000004
258,2020-07-11 18:00:00,3.0,2.0,4.5,1.0,60.00366666666667,309.9959935897436,28243.885416666664,24863.81325757576,3,1,30.0
259,2020-07-11 19:00:00,3.0,2.0,4.5,1.0,60.00542613636364,305.943108974359,28244.139583333334,24864.22708333334,4,1,30.099999999999998
260,2020-07-11 20:00:00,3.0,2.0,4.5,1.0,60.012261363636355,396.29079254079255,28244.406818181815,24864.65,4,1,29.699999999999996
261,2020-07-11 21:00:00,3.0,2.0,4.5,1.0,59.99572916666667,321.53525641025647,28244.717708333334,24865.16666666667,4,1,29.800000000000004
262,2020-07-11 22:00:00,3.0,2.0,4.5,1.0,60.02472537878787,326.4056672494172,28245.009564393942,24865.677651515158,4,1,29.900000000000002
263,2020-07-11 23:00:00,3.0,2.0,4.5,1.0,59.98442234848485,337.3417832167832,28245.30284090909,24866.15151515152,4,1,29.800000000000004
264,2020-07-12 00:00:00,3.0,2.0,4.5,1.0,59.99023674242425,3139.3052884615386,28246.310321969693,24866.786553030306,1,1,30.699999999999996
265,2020-07-12 01:00:00,3.0,2.0,4.5,1.0,59.99203409090909,5448.475,28250.496477272725,24868.556249999998,0,1,28.900000000000002
266,2020-07-12 02:00:00,3.0,2.0,4.5,1.0,59.977500000000006,4851.354166666666,28255.384375,24870.542708333334,0,1,28.900000000000002
267,2020-07-12 03:00:00,3.0,2.0,4.5,1.0,60.004280303030306,6277.947916666666,28260.764015151515,24872.675852272725,0,1,29.0
268,2020-07-12 04:00:00,3.0,2.0,4.5,1.0,60.00141098484848,3507.839962121212,28265.404640151515,24874.277651515153,0,1,28.5
269,2020-07-12 05:00:00,3.0,2.0,4.5,1.0,59.990821969696974,4183.447537878788,28269.120625,24875.534678030308,0,1,28.099999999999998
270,2020-07-12 06:00:00,3.0,2.0,4.5,1.0,60.013545454545465,5355.711363636364,28273.711477272725,24877.920909090913,0,1,27.900000000000002
271,2020-07-12 07:00:00,3.0,2.0,4.5,1.0,60.01946969696969,6295.397727272727,28279.69412878788,24880.57376893939,2,1,29.0
272,2020-07-12 08:00:00,3.0,2.0,4.5,1.0,60.0082986111111,4545.925189393939,28285.396717171716,24883.372222222224,2,1,31.300000000000004
273,2020-07-12 09:00:00,3.0,2.0,4.5,1.0,59.99260416666667,2965.4089381720432,28289.63958333333,24885.8125,2,1,33.4
274,2020-07-12 10:00:00,3.0,2.0,4.5,1.0,59.99096590909092,363.0358870967742,28290.892045454537,24886.610795454544,2,1,35.800000000000004
275,2020-07-12 11:00:00,3.0,2.0,4.5,1.0,59.989005681818185,348.8991935483871,28291.198768939386,24886.94753787879,2,1,37.6
276,2020-07-12 12:00:00,3.0,2.0,4.5,1.0,59.96823863636364,428.0863875565386,28291.581534090903,24887.30975378788,2,1,37.9
277,2020-07-12 13:00:00,3.0,2.0,4.5,1.0,59.991676136363644,316.326447740113,28291.94374999999,24887.65520833333,3,1,37.199999999999996
278,2020-07-12 14:00:00,3.0,2.0,4.5,1.0,60.029089015151506,284.07661787365174,28292.21660984848,24888.032727272726,3,1,37.199999999999996
279,2020-07-12 15:00:00,3.0,2.0,4.5,1.0,60.013795454545445,275.95562403697994,28292.470909090902,24888.40261363636,3,1,36.800000000000004
280,2020-07-12 16:00:00,3.0,2.0,4.5,1.0,60.00054924242425,264.138418079096,28292.69374999999,24888.707291666662,3,1,35.300000000000004
281,2020-07-12 17:00:00,3.0,2.0,4.5,1.0,60.0141856060606,305.0625,28292.92632575757,24888.996969696967,3,1,34.0
282,2020-07-12 18:00:00,3.0,2.0,4.5,1.0,60.00545454545455,314.34074858757066,28293.185416666656,24889.31875,3,1,33.300000000000004
283,2020-07-12 19:00:00,3.0,2.0,4.5,1.0,60.02540719696969,318.34058808423214,28293.45009469696,24889.667329545453,4,1,32.5
284,2020-07-12 20:00:00,3.0,2.0,4.5,1.0,60.02880492424241,348.24009694401644,28293.70795454545,24889.99659090909,4,1,32.199999999999996
285,2020-07-12 21:00:00,3.0,2.0,4.5,1.0,60.011041666666664,330.302436440678,28293.955208333326,24890.33333333333,4,1,31.800000000000004
286,2020-07-12 22:00:00,3.0,2.0,4.5,1.0,60.01525568181818,1247.1121597329225,28294.34545454545,24890.740435606058,4,1,32.0
287,2020-07-12 23:00:00,3.0,2.0,4.5,1.0,60.00233901515151,4964.126893939394,28297.793465909086,24892.23674242424,4,1,31.199999999999996
288,2020-07-13 00:00:00,3.0,2.0,4.5,1.0,59.99977272727272,6134.272727272727,28302.757954545454,24894.46477272727,1,0,30.0
289,2020-07-13 01:00:00,3.0,2.0,4.5,1.0,59.97734848484849,7605.327651515153,28309.952272727274,24899.425852272725,0,0,30.599999999999998
290,2020-07-13 02:00:00,3.0,2.0,4.5,1.0,59.98989583333334,8456.072916666666,28317.940625000007,24905.390625,0,0,29.5
291,2020-07-13 03:00:00,3.0,2.0,4.5,1.0,59.980246212121216,9285.750378787878,28327.034753787877,24911.671931818186,0,0,29.0
292,2020-07-13 04:00:00,3.0,2.0,4.5,1.0,60.000738636363636,6270.863636363636,28335.26240530303,24915.789204545454,0,0,28.599999999999998
293,2020-07-13 05:00:00,3.0,2.0,4.5,1.0,60.01238636363635,9049.59090909091,28342.802272727276,24919.376136363637,0,0,28.099999999999998
294,2020-07-13 06:00:00,3.0,2.0,4.5,1.0,59.99822916666667,9803.75,28352.530208333337,24925.65208333333,0,0,28.300000000000004
295,2020-07-13 07:00:00,3.0,2.0,4.5,1.0,60.005624999999995,8682.749999999998,28361.974999999995,24932.126041666666,2,0,29.199999999999996
296,2020-07-13 08:00:00,3.0,2.0,4.5,1.0,60.004981060606056,8347.229166666666,28370.447916666668,24938.54299242425,2,0,31.599999999999998
297,2020-07-13 09:00:00,3.0,2.0,4.5,1.0,60.009791666666665,8335.447916666668,28378.94583333333,24945.015625,2,0,33.5
298,2020-07-13 10:00:00,3.0,2.0,4.5,1.0,59.99454545454546,7519.619318181818,28386.298863636366,24950.999999999996,2,0,34.300000000000004
299,2020-07-13 11:00:00,3.0,2.0,4.5,1.0,59.989415064102566,5819.605881037566,28393.20544871795,24955.586939102563,2,0,36.0
300,2020-07-13 12:00:00,3.0,2.0,4.5,1.0,60.00553977272727,2754.227470930233,28398.12746212121,24958.17471590909,2,0,38.800000000000004
301,2020-07-13 13:00:00,3.0,2.0,4.5,1.0,60.00849431818181,920.4502070119803,28399.951136363637,24959.067613636365,3,0,37.5
302,2020-07-13 14:00:00,3.0,2.0,4.5,1.0,60.00364583333333,342.96826550387595,28400.39857954546,24959.54403409091,3,0,37.800000000000004
303,2020-07-13 15:00:00,3.0,2.0,4.5,1.0,60.02352272727272,318.4920058139535,28400.655208333337,24959.89592803031,3,0,37.9
304,2020-07-13 16:00:00,3.0,2.0,4.5,1.0,59.99664583333334,354.0215600775193,28400.911458333336,24960.19583333334,3,0,36.800000000000004
305,2020-07-13 17:00:00,3.0,2.0,4.5,1.0,60.04574810606061,325.2386143410853,28401.19109848485,24960.50928030303,3,0,35.0
306,2020-07-13 18:00:00,3.0,2.0,4.5,1.0,59.99785984848485,343.61652131782944,28401.450000000004,24960.83181818182,3,0,34.199999999999996
307,2020-07-13 19:00:00,3.0,2.0,4.5,1.0,60.00704545454546,396.29651162790697,28401.72954545455,24961.15340909091,4,0,33.1
308,2020-07-13 20:00:00,3.0,2.0,4.5,1.0,60.0046875,400.2843992248062,28402.03229166667,24961.49166666667,4,0,32.6
309,2020-07-13 21:00:00,3.0,2.0,4.5,1.0,59.983020833333335,392.09060077519376,28402.32604166667,24961.858333333334,4,0,31.699999999999996
310,2020-07-13 22:00:00,3.0,2.0,4.5,1.0,59.96897727272729,1108.0823423185343,28402.79583333333,24962.279640151515,4,0,30.800000000000004
311,2020-07-13 23:00:00,3.0,2.0,4.5,1.0,59.98707240675991,4003.275568181818,28405.559280303027,24963.560037878786,4,0,30.400000000000002
312,2020-07-14 00:00:00,3.0,2.0,4.5,1.0,60.010608585858584,5340.151010101011,28410.06025252525,24965.576035353533,1,0,30.900000000000002
313,2020-07-14 01:00:00,3.0,2.0,4.5,1.0,60.00760416666666,7935.90625,28417.019791666662,24970.66458333333,0,0,29.300000000000004
314,2020-07-14 02:00:00,3.0,2.0,4.5,1.0,60.0144493006993,8103.231279137529,28425.02969114219,24976.505820221442,0,0,28.699999999999996
315,2020-07-14 03:00:00,3.0,2.0,4.5,1.0,60.01783143939393,8209.564393939394,28434.129071969695,24982.50918560606,0,0,28.300000000000004
316,2020-07-14 04:00:00,3.0,2.0,4.5,1.0,60.02636363636363,5401.499999999999,28441.325568181815,24986.36306818182,0,0,28.199999999999996
317,2020-07-14 05:00:00,3.0,2.0,4.5,1.0,60.006454545454545,7587.315909090909,28448.15125,24990.1125,0,0,28.0
318,2020-07-14 06:00:00,3.0,2.0,4.5,1.0,60.00881628787879,8291.613636363636,28456.29450757576,24995.92414772727,0,0,28.0
319,2020-07-14 07:00:00,3.0,2.0,4.5,1.0,59.9688446969697,9250.220643939394,28464.282386363633,25001.896875,2,0,28.599999999999998
320,2020-07-14 08:00:00,3.0,2.0,4.5,1.0,59.960145833333335,8984.024431818181,28472.568731060604,25008.1425,2,0,30.599999999999998
321,2020-07-14 09:00:00,3.0,2.0,4.5,1.0,59.963053030303044,9619.308143939394,28481.952935606063,25014.6678219697,2,0,32.9
322,2020-07-14 10:00:00,3.0,2.0,4.5,1.0,59.98483522727273,8567.082481060605,28491.20827651515,25021.04284090909,2,0,34.6
323,2020-07-14 11:00:00,3.0,2.0,4.5,1.0,60.0071875,7624.005208333333,28498.484375,25026.5,2,0,34.0
324,2020-07-14 12:00:00,3.0,2.0,4.5,1.0,60.00595643939395,3173.5037878787875,28503.765151515152,25030.65804924243,2,0,35.199999999999996
325,2020-07-14 13:00:00,3.0,2.0,4.5,1.0,60.00010416666667,1684.4375,28505.69583333334,25032.092708333337,3,0,35.9
326,2020-07-14 14:00:00,3.0,2.0,4.5,1.0,59.97920454545455,696.8863636363636,28506.94431818182,25033.007954545457,3,0,36.6
327,2020-07-14 15:00:00,3.0,2.0,4.5,1.0,60.03907196969698,414.0359848484848,28507.374810606067,25033.549905303033,3,0,37.300000000000004
328,2020-07-14 16:00:00,3.0,2.0,4.5,1.0,60.022178030303024,353.30277777777775,28507.668750000004,25033.943750000002,3,0,35.199999999999996
329,2020-07-14 17:00:00,3.0,2.0,4.5,1.0,59.99104166666666,406.7465277777777,28507.95833333334,25034.297916666666,3,0,34.6
330,2020-07-14 18:00:00,3.0,2.0,4.5,1.0,59.99252840909091,387.9506944444444,28508.251041666674,25034.654166666667,3,0,33.300000000000004
331,2020-07-14 19:00:00,3.0,2.0,4.5,1.0,59.99793181818181,388.2276515151516,28508.540000000005,25035.0125,4,0,32.300000000000004
332,2020-07-14 20:00:00,3.0,2.0,4.5,1.0,59.98760416666668,409.0972222222223,28508.828125000004,25035.35625,4,0,31.699999999999996
333,2020-07-14 21:00:00,3.0,2.0,4.5,1.0,59.99492424242425,519.5352904040404,28509.139393939397,25035.739488636365,4,0,31.5
334,2020-07-14 22:00:00,3.0,2.0,4.5,1.0,59.99328598484849,1239.4128787878788,28509.751988636366,25036.307670454546,4,0,31.199999999999996
335,2020-07-14 23:00:00,3.0,2.0,4.5,1.0,59.999583333333334,4137.4375,28512.308333333334,25037.40520833333,4,0,31.099999999999998
336,2020-07-15 00:00:00,3.0,2.0,4.5,1.0,60.02772727272725,6438.16590909091,28517.214659090907,25039.59897727273,1,0,29.599999999999998
337,2020-07-15 01:00:00,3.0,2.0,4.5,1.0,59.99893939393939,9684.248106060606,28524.963920454542,25044.940719696966,0,0,30.400000000000002
338,2020-07-15 02:00:00,3.0,2.0,4.5,1.0,60.00839015151516,10384.50284090909,28534.502746212118,25051.441666666666,0,0,30.199999999999996
339,2020-07-15 03:00:00,3.0,2.0,4.5,1.0,60.022140151515146,10085.974431818182,28543.904924242423,25057.65767045455,0,0,29.900000000000002
340,2020-07-15 04:00:00,3.0,2.0,4.5,1.0,60.00444318181818,5421.529545454546,28550.863068181814,25061.367386363636,0,0,29.800000000000004
341,2020-07-15 05:00:00,3.0,2.0,4.5,1.0,60.000625,8722.635416666668,28557.835795454546,25064.984469696974,0,0,29.599999999999998
342,2020-07-15 06:00:00,3.0,2.0,4.5,1.0,60.00270833333333,9947.5,28567.589583333334,25071.301041666666,0,0,29.599999999999998
343,2020-07-15 07:00:00,3.0,2.0,4.5,1.0,60.00844696969696,9002.53503787879,28576.825378787882,25077.401988636364,2,0,29.400000000000002
344,2020-07-15 08:00:00,3.0,2.0,4.5,1.0,60.01035984848484,8909.029356060606,28586.360511363633,25083.869981060612,2,0,31.099999999999998
345,2020-07-15 09:00:00,3.0,2.0,4.5,1.0,59.98169318181818,9822.3625,28595.35159090909,25090.183636363636,2,0,32.6
346,2020-07-15 10:00:00,3.0,2.0,4.5,1.0,59.99354166666667,9546.651515151516,28604.651609848483,25096.61619318182,2,0,33.0
